obj_type,snomed_id,bnf_code,dmd_name,form_route
amp,911211000001105,1001022U0BBAAAA,Adcortyl Intra-articular / Intradermal 10mg/1ml suspension for injection ampoules (Bristol-Myers Squibb Pharmaceuticals Ltd),suspensioninjection.intraarticular
amp,911211000001105,1001022U0BBAAAA,Adcortyl Intra-articular / Intradermal 10mg/1ml suspension for injection ampoules (Bristol-Myers Squibb Pharmaceuticals Ltd),suspensioninjection.intradermal
amp,89311000001109,1001022U0BBABAC,Adcortyl Intra-articular / Intradermal 50mg/5ml suspension for injection vials (Bristol-Myers Squibb Pharmaceuticals Ltd),suspensioninjection.intraarticular
amp,89311000001109,1001022U0BBABAC,Adcortyl Intra-articular / Intradermal 50mg/5ml suspension for injection vials (Bristol-Myers Squibb Pharmaceuticals Ltd),suspensioninjection.intradermal
amp,30987311000001103,0603020C0AAAAAA,Betamethasone 4mg/1ml solution for injection ampoules (A A H Pharmaceuticals Ltd),solutioninfusion.intravenous
amp,30987311000001103,0603020C0AAAAAA,Betamethasone 4mg/1ml solution for injection ampoules (A A H Pharmaceuticals Ltd),solutioninjection.intramuscular-deep
amp,30987311000001103,0603020C0AAAAAA,Betamethasone 4mg/1ml solution for injection ampoules (A A H Pharmaceuticals Ltd),solutioninjection.intravenous
amp,30987311000001103,0603020C0AAAAAA,Betamethasone 4mg/1ml solution for injection ampoules (A A H Pharmaceuticals Ltd),solutioninjection.subconjunctival
amp,30984811000001103,0603020C0AAAAAA,Betamethasone 4mg/1ml solution for injection ampoules (Alliance Healthcare (Distribution) Ltd),solutioninfusion.intravenous
amp,30984811000001103,0603020C0AAAAAA,Betamethasone 4mg/1ml solution for injection ampoules (Alliance Healthcare (Distribution) Ltd),solutioninjection.intramuscular-deep
amp,30984811000001103,0603020C0AAAAAA,Betamethasone 4mg/1ml solution for injection ampoules (Alliance Healthcare (Distribution) Ltd),solutioninjection.intravenous
amp,30984811000001103,0603020C0AAAAAA,Betamethasone 4mg/1ml solution for injection ampoules (Alliance Healthcare (Distribution) Ltd),solutioninjection.subconjunctival
amp,30921211000001105,0603020C0AAAAAA,Betamethasone 4mg/1ml solution for injection ampoules (RPH Pharmaceuticals AB),solutioninfusion.intravenous
amp,30921211000001105,0603020C0AAAAAA,Betamethasone 4mg/1ml solution for injection ampoules (RPH Pharmaceuticals AB),solutioninjection.intramuscular-deep
amp,30921211000001105,0603020C0AAAAAA,Betamethasone 4mg/1ml solution for injection ampoules (RPH Pharmaceuticals AB),solutioninjection.intravenous
amp,30921211000001105,0603020C0AAAAAA,Betamethasone 4mg/1ml solution for injection ampoules (RPH Pharmaceuticals AB),solutioninjection.subconjunctival
amp,21229111000001106,0603020C0AAABAB,Betamethasone 500microgram soluble tablets sugar free (A A H Pharmaceuticals Ltd),solution.oral
amp,21229111000001106,0603020C0AAABAB,Betamethasone 500microgram soluble tablets sugar free (A A H Pharmaceuticals Ltd),tablet.oral
amp,21232511000001108,0603020C0AAABAB,Betamethasone 500microgram soluble tablets sugar free (Alliance Healthcare (Distribution) Ltd),solution.oral
amp,21232511000001108,0603020C0AAABAB,Betamethasone 500microgram soluble tablets sugar free (Alliance Healthcare (Distribution) Ltd),tablet.oral
amp,37108411000001101,0603020C0AAABAB,Betamethasone 500microgram soluble tablets sugar free (DE Pharmaceuticals),solution.oral
amp,37108411000001101,0603020C0AAABAB,Betamethasone 500microgram soluble tablets sugar free (DE Pharmaceuticals),tablet.oral
amp,22203611000001106,0603020C0AAABAB,Betamethasone 500microgram soluble tablets sugar free (Phoenix Healthcare Distribution Ltd),solution.oral
amp,22203611000001106,0603020C0AAABAB,Betamethasone 500microgram soluble tablets sugar free (Phoenix Healthcare Distribution Ltd),tablet.oral
amp,21142211000001109,0603020C0AAABAB,Betamethasone 500microgram soluble tablets sugar free (RPH Pharmaceuticals AB),solution.oral
amp,21142211000001109,0603020C0AAABAB,Betamethasone 500microgram soluble tablets sugar free (RPH Pharmaceuticals AB),tablet.oral
